,Date,Google trends,Price,Open,High,Low,Vol.,Change %
0,2015-08-02,51,57.26,57.76,58.86,56.55,29.19,-0.61%
1,2015-08-09,52,57.18,57.7,58.09,55.33,27.49,-0.14%
2,2015-08-16,51,53.44,57.06,58.02,53.42,36.26,-6.54%
3,2015-08-23,52,56.25,50.13,56.5,47.25,69.8,5.26%
4,2015-08-30,51,54.84,56.2,56.24,54.02,38.19,-2.51%
5,2015-09-06,50,55.91,55.73,56.49,54.47,24.81,1.95%
6,2015-09-13,47,57.52,55.76,58.4,55.4,49.31,2.88%
7,2015-09-20,47,62.5,57.84,62.98,56.75,76.68,8.66%
8,2015-09-27,46,62.6,62.25,62.6,59.52,58.41,0.16%
9,2015-10-04,47,62.47,62.92,63.24,60.5,42.1,-0.21%
10,2015-10-11,47,65.23,62.6,65.3,62.51,38.4,4.42%
11,2015-10-18,52,65.27,65.86,66.76,64.45,47.01,0.06%
12,2015-10-25,45,65.52,65.14,66.11,64.83,32.31,0.38%
13,2015-11-01,47,65.89,65.86,66.47,64.73,26.71,0.56%
14,2015-11-08,47,60.93,65.62,65.71,60.58,45.81,-7.53%
15,2015-11-15,48,66.33,60.9,66.4,60.21,57.95,8.86%
16,2015-11-22,58,67.17,66.41,67.65,65.63,23.96,1.27%
17,2015-11-29,56,66.17,66.97,67.09,64.5,41.62,-1.49%
18,2015-12-06,57,63.15,66.38,66.45,62.84,33.2,-4.56%
19,2015-12-13,57,64.26,63.31,65.92,63.06,43.61,1.76%
20,2015-12-20,57,63.18,64.84,68.19,62.15,97.4,-1.68%
21,2015-12-27,52,62.5,63.21,64.48,62.5,27.77,-1.08%
22,2016-01-03,50,58.87,61.11,62.59,58.66,49.47,-5.81%
23,2016-01-10,48,57.56,58.97,60.82,56.59,53.26,-2.23%
24,2016-01-17,47,60.88,58.19,61.47,56.75,50.71,5.77%
25,2016-01-24,48,62.01,61.09,62.16,59.2,47.66,1.86%
26,2016-01-31,49,57.17,61.75,63.5,56.98,49.79,-7.81%
27,2016-02-07,51,56.42,56.1,58.18,53.64,68.83,-1.31%
28,2016-02-14,50,59.31,57.57,59.31,56.82,38.13,5.12%
29,2016-02-21,51,62.6,59.65,63.49,59.2,46.84,5.55%
30,2016-02-28,52,61.26,62.46,63.1,60.38,38.83,-2.14%
31,2016-03-06,52,60.08,61.07,61.14,57.95,53.14,-1.93%
32,2016-03-13,54,62.99,60.19,63.98,60.1,43.42,4.84%
33,2016-03-20,57,61.65,63.55,65.44,61.12,71.07,-2.13%
34,2016-03-27,54,61.59,61.58,62.64,61.15,39.41,-0.10%
35,2016-04-03,54,59.42,61.73,61.85,59.19,50.13,-3.52%
36,2016-04-10,53,59.5,59.73,60.34,56.89,51.13,0.13%
37,2016-04-17,50,59.43,59.38,60.53,58.97,35.3,-0.12%
38,2016-04-24,51,58.94,59.34,59.97,58.1,34.0,-0.82%
39,2016-05-01,50,58.43,59.09,59.96,57.38,39.93,-0.87%
40,2016-05-08,49,57.31,58.59,59.99,56.85,41.5,-1.92%
41,2016-05-15,49,56.48,57.27,57.53,55.41,50.32,-1.45%
42,2016-05-22,49,56.19,56.6,56.97,55.6,46.39,-0.51%
43,2016-05-29,49,53.45,56.41,56.47,52.92,73.81,-4.88%
44,2016-06-05,48,55.11,53.77,55.36,53.55,63.0,3.11%
45,2016-06-12,47,53.71,55.0,55.64,52.94,51.13,-2.54%
46,2016-06-19,49,52.59,54.23,55.18,52.18,53.43,-2.09%
47,2016-06-26,49,55.61,52.0,55.81,51.48,98.93,5.74%
48,2016-07-03,50,56.72,55.34,56.82,54.82,33.71,2.00%
49,2016-07-10,47,57.87,56.83,58.87,56.71,45.13,2.03%
50,2016-07-17,47,56.73,58.0,58.16,56.42,36.73,-1.97%
51,2016-07-24,49,55.5,56.87,57.87,54.98,42.03,-2.17%
52,2016-07-31,51,55.85,55.73,56.06,54.28,39.29,0.63%
53,2016-08-07,50,56.45,56.13,56.89,55.07,36.17,1.07%
54,2016-08-14,50,58.9,56.65,59.14,56.42,39.11,4.34%
55,2016-08-21,49,59.0,58.82,60.33,58.3,46.58,0.17%
56,2016-08-28,49,58.02,59.2,59.25,57.19,35.06,-1.66%
57,2016-09-04,48,55.33,58.25,58.38,55.27,41.36,-4.64%
58,2016-09-11,45,55.18,55.0,56.12,54.81,40.48,-0.27%
59,2016-09-18,45,55.15,55.38,55.98,54.61,41.25,-0.05%
60,2016-09-25,47,52.65,54.8,55.54,52.12,92.72,-4.53%
61,2016-10-02,48,51.79,52.54,53.06,51.68,43.41,-1.63%
62,2016-10-09,47,51.62,52.13,52.71,51.5,39.53,-0.33%
63,2016-10-16,44,51.77,51.65,52.36,50.96,37.46,0.29%
64,2016-10-23,43,52.02,52.16,52.5,50.71,51.99,0.48%
65,2016-10-30,44,49.96,50.88,51.15,49.01,60.41,-3.96%
66,2016-11-06,46,50.77,50.48,51.49,49.8,44.15,1.62%
67,2016-11-13,48,51.1,51.18,51.89,49.75,39.26,0.65%
68,2016-11-20,59,51.52,51.0,51.85,50.95,17.47,0.82%
69,2016-11-27,56,50.46,51.44,51.44,50.06,37.41,-2.06%
70,2016-12-04,55,51.72,50.8,52.47,50.26,50.07,2.50%
71,2016-12-11,55,50.92,51.5,53.22,50.67,54.47,-1.55%
72,2016-12-18,53,51.91,50.91,53.35,50.48,69.83,1.94%
73,2016-12-25,51,50.83,51.8,52.25,50.7,26.56,-2.08%
74,2017-01-01,45,53.91,51.99,54.09,51.77,48.27,6.06%
75,2017-01-08,45,52.92,53.96,53.99,52.16,39.15,-1.84%
76,2017-01-15,45,53.2,53.4,53.95,52.86,32.81,0.53%
77,2017-01-22,44,53.19,53.02,54.12,52.72,33.59,-0.02%
78,2017-01-29,44,52.36,52.78,53.26,51.63,47.65,-1.56%
79,2017-02-05,43,56.22,52.09,56.47,52.05,52.4,7.37%
80,2017-02-12,43,56.75,56.17,56.92,55.75,44.24,0.94%
81,2017-02-19,46,57.86,56.38,58.42,56.2,43.87,1.96%
82,2017-02-26,48,56.7,57.65,58.25,56.51,36.52,-2.00%
83,2017-03-05,49,56.43,56.7,56.99,56.02,36.67,-0.48%
84,2017-03-12,48,57.8,56.4,58.01,56.11,47.28,2.43%
85,2017-03-19,49,56.36,58.0,59.0,53.76,104.32,-2.49%
86,2017-03-26,53,55.73,55.64,57.1,55.54,37.06,-1.12%
87,2017-04-02,49,55.11,55.74,55.94,54.5,36.42,-1.11%
88,2017-04-09,49,55.34,55.0,55.62,54.5,23.61,0.42%
89,2017-04-16,45,55.85,55.32,56.69,55.25,32.21,0.92%
90,2017-04-23,46,55.41,56.14,56.21,54.91,45.68,-0.79%
91,2017-04-30,46,53.95,55.43,55.45,53.56,41.93,-2.63%
92,2017-05-07,44,54.2,54.18,55.08,53.4,33.1,0.46%
93,2017-05-14,44,51.77,54.12,54.2,50.81,83.73,-4.48%
94,2017-05-21,42,52.59,51.77,52.76,51.4,47.71,1.58%
95,2017-05-28,44,52.98,52.76,53.3,52.21,48.84,0.74%
96,2017-06-04,44,53.46,53.0,54.14,52.43,38.24,0.91%
97,2017-06-11,43,51.1,53.51,54.67,50.79,66.45,-4.41%
98,2017-06-18,43,52.85,51.42,52.91,51.1,54.15,3.42%
99,2017-06-25,46,59.0,52.95,59.71,52.64,84.72,11.64%
100,2017-07-02,47,57.98,58.37,59.01,57.0,43.26,-1.73%
101,2017-07-09,45,58.0,57.89,58.93,57.64,37.86,0.03%
102,2017-07-16,46,59.95,58.0,60.0,57.39,39.22,3.36%
103,2017-07-23,47,58.67,59.69,59.77,57.97,31.56,-2.14%
104,2017-07-30,50,59.76,58.71,60.53,58.33,29.53,1.86%
105,2017-08-06,51,58.97,59.82,60.12,58.59,25.53,-1.32%
106,2017-08-13,48,54.95,59.15,60.0,54.17,52.36,-6.82%
107,2017-08-20,49,53.9,54.44,54.44,53.1,40.79,-1.91%
108,2017-08-27,50,53.36,54.07,54.43,52.06,38.48,-1.00%
109,2017-09-03,50,52.2,53.25,53.47,52.11,29.57,-2.17%
110,2017-09-10,46,53.87,52.38,54.09,52.32,40.1,3.20%
111,2017-09-17,45,53.24,53.87,54.16,52.51,48.96,-1.17%
112,2017-09-24,46,51.85,53.08,53.97,51.03,88.17,-2.61%
113,2017-10-01,46,52.42,52.16,52.46,51.4,34.49,1.10%
114,2017-10-08,46,50.98,52.23,52.3,50.35,51.24,-2.75%
115,2017-10-15,45,53.06,50.8,53.5,50.64,55.27,4.08%
116,2017-10-22,45,55.96,53.06,57.25,52.67,86.8,5.47%
117,2017-10-29,45,55.71,55.71,55.93,54.52,44.21,-0.45%
118,2017-11-05,48,56.09,55.29,56.49,54.89,42.68,0.68%
119,2017-11-12,48,59.19,55.66,59.53,55.08,45.46,5.53%
120,2017-11-19,65,59.32,58.63,59.5,57.98,29.44,0.22%
121,2017-11-26,57,59.88,59.2,61.21,58.54,51.24,0.94%
122,2017-12-03,54,61.3,60.27,61.37,59.65,36.42,2.37%
123,2017-12-10,54,64.79,61.37,65.07,61.3,61.16,5.69%
124,2017-12-17,54,63.29,64.93,65.19,60.13,68.1,-2.32%
125,2017-12-24,55,62.55,62.9,63.89,62.55,22.73,-1.17%
126,2017-12-31,45,63.98,62.85,64.3,62.55,30.01,2.29%
127,2018-01-07,47,64.67,64.15,64.72,63.44,35.93,1.08%
128,2018-01-14,45,67.21,64.78,67.24,63.08,35.09,3.93%
129,2018-01-21,46,68.04,66.55,68.64,65.76,34.32,1.23%
130,2018-01-28,46,67.22,67.82,68.83,66.7,37.59,-1.21%
131,2018-02-04,46,65.49,66.63,67.21,62.09,62.61,-2.57%
132,2018-02-11,45,68.3,65.94,69.0,65.43,42.23,4.29%
133,2018-02-18,49,68.16,67.64,68.16,66.74,20.91,-0.20%
134,2018-02-25,48,65.89,68.39,70.25,64.21,35.14,-3.33%
135,2018-03-04,48,66.3,65.48,66.51,63.89,33.26,0.62%
136,2018-03-11,49,65.91,66.65,67.69,65.67,37.28,-0.59%
137,2018-03-18,50,64.63,65.7,67.22,64.23,49.62,-1.94%
138,2018-03-25,53,66.44,65.08,67.64,64.99,38.21,2.80%
139,2018-04-01,50,67.55,65.97,69.78,63.21,50.24,1.67%
140,2018-04-08,49,67.25,68.39,68.55,66.49,31.52,-0.44%
141,2018-04-15,48,66.09,67.81,67.98,64.99,38.15,-1.72%
142,2018-04-22,46,69.56,66.0,70.0,65.95,32.87,5.25%
143,2018-04-29,47,68.1,69.58,69.81,66.64,28.48,-2.10%
144,2018-05-06,46,68.43,68.06,69.42,67.0,28.64,0.48%
145,2018-05-13,44,71.32,68.6,71.6,68.11,29.94,4.22%
146,2018-05-20,45,72.25,71.48,73.49,70.71,29.47,1.30%
147,2018-05-27,48,72.76,71.52,72.95,70.43,23.6,0.71%
148,2018-06-03,47,74.9,73.0,75.91,72.79,27.2,2.94%
149,2018-06-10,48,75.84,75.06,75.85,73.99,29.57,1.25%
150,2018-06-17,44,73.43,75.28,75.76,73.21,31.64,-3.18%
151,2018-06-24,45,79.68,73.32,81.0,71.15,64.3,8.51%
152,2018-07-01,47,76.48,78.58,79.48,76.07,30.13,-4.02%
153,2018-07-08,49,77.38,76.84,78.18,76.34,22.65,1.18%
154,2018-07-15,54,76.96,77.36,78.09,75.8,25.34,-0.54%
155,2018-07-22,50,76.89,76.71,78.44,75.06,28.71,-0.09%
156,2018-07-29,52,78.74,76.88,79.07,75.43,31.5,2.41%
157,2018-08-05,53,80.73,78.74,81.88,78.43,24.62,2.53%
158,2018-08-12,53,79.75,80.82,81.14,79.12,29.72,-1.21%
159,2018-08-19,50,82.45,81.52,83.68,80.95,27.6,3.39%
160,2018-08-26,50,82.2,83.04,83.63,81.01,25.81,-0.30%
161,2018-09-02,100,80.3,79.39,81.16,79.0,46.05,-2.31%
162,2018-09-09,58,83.49,81.39,83.9,81.22,29.78,3.97%
163,2018-09-16,49,85.55,83.49,86.04,82.94,40.66,2.47%
164,2018-09-23,48,84.72,85.16,85.27,81.95,49.18,-0.97%
165,2018-09-30,48,80.12,85.1,85.85,79.43,42.55,-5.43%
166,2018-10-07,46,75.91,80.04,81.49,73.9,50.61,-5.25%
167,2018-10-14,46,74.21,75.77,77.8,74.14,35.27,-2.24%
168,2018-10-21,44,72.07,74.65,75.21,70.69,42.82,-2.88%
169,2018-10-28,44,76.58,73.26,78.59,71.39,41.21,6.26%
170,2018-11-04,47,76.36,76.49,78.23,75.53,29.13,-0.29%
171,2018-11-11,49,74.74,76.35,77.49,72.89,33.7,-2.12%
172,2018-11-18,68,71.49,74.69,74.75,69.52,25.71,-4.35%
173,2018-11-25,58,75.12,72.34,75.48,71.3,31.02,5.08%
174,2018-12-02,55,73.34,77.1,79.0,72.87,34.84,-2.37%
175,2018-12-09,59,72.53,73.1,75.28,70.61,36.66,-1.10%
176,2018-12-16,57,72.37,71.37,74.29,66.53,69.58,-0.22%
177,2018-12-23,57,73.34,71.4,74.46,68.08,33.77,1.34%
178,2018-12-30,48,74.65,73.98,75.12,71.21,28.13,1.79%
179,2019-01-06,50,76.04,74.74,77.4,74.3,47.42,1.86%
180,2019-01-13,49,80.45,75.46,80.97,75.46,35.73,5.80%
181,2019-01-20,48,80.61,80.33,81.4,79.55,23.82,0.20%
182,2019-01-27,48,81.51,79.8,81.95,79.74,28.79,1.12%
183,2019-02-03,49,82.36,81.22,83.19,80.83,23.08,1.04%
184,2019-02-10,47,85.38,82.95,85.78,82.87,28.77,3.67%
185,2019-02-17,53,84.76,84.58,85.05,83.35,24.57,-0.73%
186,2019-02-24,51,87.16,85.39,87.99,84.96,28.8,2.83%
187,2019-03-03,53,84.8,87.32,87.99,84.02,24.51,-2.71%
188,2019-03-10,51,86.8,85.39,87.61,85.02,30.41,2.36%
189,2019-03-17,52,82.19,87.3,88.59,82.15,52.43,-5.31%
190,2019-03-24,54,84.21,81.48,84.85,80.89,44.18,2.46%
191,2019-03-31,54,85.4,85.04,86.16,84.16,26.28,1.41%
192,2019-04-07,54,86.24,85.01,86.49,83.97,21.81,0.98%
193,2019-04-14,52,89.2,86.89,90.0,86.44,22.4,3.43%
194,2019-04-21,50,88.31,88.35,88.94,87.01,34.26,-1.00%
195,2019-04-28,52,85.7,88.18,88.5,84.98,32.76,-2.96%
196,2019-05-05,50,83.95,83.77,84.27,81.54,43.94,-2.04%
197,2019-05-12,50,84.57,81.65,85.52,81.32,30.65,0.74%
198,2019-05-19,50,82.16,83.8,83.8,81.99,33.89,-2.85%
199,2019-05-26,52,77.14,82.85,83.19,77.07,33.11,-6.11%
200,2019-06-02,51,83.41,77.24,83.68,77.08,36.21,8.13%
201,2019-06-09,50,83.44,83.75,84.33,82.45,20.12,0.04%
202,2019-06-16,49,85.75,83.34,85.75,82.01,33.23,2.77%
203,2019-06-23,49,83.95,86.0,86.85,82.16,45.1,-2.10%
204,2019-06-30,54,86.82,84.93,86.91,84.22,24.25,3.42%
205,2019-07-07,54,89.12,86.06,89.31,85.97,27.44,2.65%
206,2019-07-14,53,86.55,89.06,89.87,86.48,25.27,-2.88%
207,2019-07-21,54,87.54,86.56,87.84,85.83,27.09,1.14%
208,2019-07-28,55,81.14,87.65,87.91,80.79,30.4,-7.31%
209,2019-08-04,57,81.98,79.66,83.43,78.19,35.1,1.04%
210,2019-08-11,58,80.28,81.41,84.15,79.25,30.33,-2.07%
211,2019-08-18,55,80.44,82.0,83.72,79.45,33.46,0.20%
212,2019-08-25,54,84.5,81.44,85.99,80.74,22.65,5.05%
213,2019-09-01,54,88.69,84.0,88.98,83.62,20.48,4.96%
214,2019-09-08,52,87.32,88.94,89.35,85.87,25.93,-1.54%
215,2019-09-15,50,86.68,87.09,88.72,86.47,23.45,-0.73%
216,2019-09-22,49,92.31,86.98,92.86,86.76,58.49,6.50%
217,2019-09-29,52,93.07,92.53,94.75,90.35,33.65,0.82%
218,2019-10-06,52,93.88,92.5,94.57,90.41,29.55,0.87%
219,2019-10-13,50,96.1,94.2,96.45,94.05,23.56,2.36%
220,2019-10-20,50,90.92,96.61,96.87,90.75,43.13,-5.39%
221,2019-10-27,50,89.18,91.06,91.3,88.94,39.49,-1.91%
222,2019-11-03,53,89.81,90.13,90.72,88.74,32.45,0.71%
223,2019-11-10,59,93.04,89.37,93.56,89.37,26.01,3.60%
224,2019-11-17,59,93.34,93.5,95.12,91.93,27.54,0.32%
225,2019-11-24,82,93.49,93.78,94.61,92.74,17.89,0.16%
226,2019-12-01,71,97.0,94.09,97.31,91.31,27.66,3.75%
227,2019-12-08,66,97.77,97.02,98.29,96.16,25.14,0.79%
228,2019-12-15,66,99.96,98.14,101.4,98.06,52.63,2.24%
229,2019-12-22,69,101.57,100.23,101.79,99.55,18.7,1.61%
230,2019-12-29,57,101.92,101.54,102.21,100.31,16.9,0.34%
231,2020-01-05,57,100.9,100.95,102.74,100.76,26.52,-1.00%
232,2020-01-12,55,104.53,101.0,104.55,100.82,28.86,3.60%
233,2020-01-19,55,102.03,104.25,105.62,101.66,20.83,-2.39%
234,2020-01-26,57,96.3,98.21,101.3,95.92,35.86,-5.62%
235,2020-02-02,57,99.44,99.0,102.78,98.57,32.16,3.26%
236,2020-02-09,55,103.54,99.22,103.89,99.0,26.85,4.12%
237,2020-02-16,55,100.25,103.0,103.39,99.63,23.3,-3.18%
238,2020-02-23,55,89.38,95.54,97.07,85.15,56.67,-10.84%
239,2020-03-01,57,88.36,89.6,94.98,85.88,56.96,-1.14%
240,2020-03-08,52,75.58,81.89,88.4,71.76,85.6,-14.46%
241,2020-03-15,39,67.45,65.28,74.06,60.0,86.54,-10.76%
242,2020-03-22,41,83.23,65.0,86.86,60.58,94.98,23.40%
243,2020-03-29,42,78.86,84.0,85.96,77.16,51.56,-5.25%
244,2020-04-05,47,86.79,81.91,88.87,81.21,36.15,10.06%
245,2020-04-12,50,89.91,85.8,90.25,83.71,37.01,3.59%
246,2020-04-19,50,88.37,88.43,89.53,85.09,30.1,-1.71%
247,2020-04-26,54,85.54,88.38,91.39,84.81,37.0,-3.20%
248,2020-05-03,57,90.46,84.68,90.64,84.31,30.07,5.75%
249,2020-05-10,58,86.99,89.45,91.67,84.11,33.9,-3.84%
250,2020-05-17,61,93.75,90.49,94.65,89.88,32.93,7.77%
251,2020-05-24,65,98.58,95.98,100.69,95.28,32.7,5.15%
252,2020-05-31,59,102.71,98.4,104.69,97.89,38.1,4.19%
253,2020-06-07,59,96.43,103.05,104.3,94.74,35.14,-6.11%
254,2020-06-14,58,95.78,93.9,101.34,93.44,32.81,-0.67%
255,2020-06-21,56,93.67,96.85,102.22,93.57,58.48,-2.20%
256,2020-06-28,58,98.43,93.7,99.66,93.7,29.78,5.08%
257,2020-07-05,57,97.99,99.62,100.03,95.72,27.23,-0.45%
258,2020-07-12,58,96.28,98.25,99.04,95.51,26.04,-1.75%
259,2020-07-19,59,98.43,95.5,100.18,95.11,25.95,2.23%
