"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 19, 2020","239.10","238.00","249.50","235.00","2.25M","0.55%"
"Jul 12, 2020","237.80","239.60","244.10","232.50","2.75M","0.93%"
"Jul 05, 2020","235.60","247.90","249.10","231.70","2.77M","-2.40%"
"Jun 28, 2020","241.40","231.90","246.00","228.80","3.24M","3.61%"
"Jun 21, 2020","233.00","235.00","245.00","232.00","3.09M","-1.94%"
"Jun 14, 2020","237.60","224.10","245.30","222.50","4.71M","3.26%"
"Jun 07, 2020","230.10","261.90","261.90","228.80","5.31M","-13.01%"
"May 31, 2020","264.50","241.30","265.60","239.00","5.23M","11.51%"
"May 24, 2020","237.20","220.30","240.00","218.40","5.49M","8.91%"
"May 17, 2020","217.80","203.30","221.40","203.30","4.61M","8.74%"
"May 10, 2020","200.30","209.90","210.50","189.40","3.90M","-3.66%"
"May 03, 2020","207.90","203.00","212.80","193.05","5.04M","-0.62%"
"Apr 26, 2020","209.20","198.25","217.80","197.20","4.83M","1.85%"
"Apr 19, 2020","205.40","220.40","222.80","202.20","4.32M","-6.08%"
"Apr 12, 2020","218.70","227.80","229.00","209.60","3.89M","-2.50%"
"Apr 05, 2020","224.30","195.50","226.00","193.35","4.34M","18.96%"
"Mar 29, 2020","188.55","209.15","216.10","188.00","5.25M","-9.76%"
"Mar 22, 2020","208.95","182.76","214.90","178.62","8.40M","9.11%"
"Mar 15, 2020","191.50","164.22","195.58","162.20","12.54M","11.38%"
"Mar 08, 2020","171.94","213.00","234.90","165.86","15.77M","-28.67%"
"Mar 01, 2020","241.05","253.05","258.05","237.70","5.60M","-3.79%"
"Feb 23, 2020","250.55","273.90","274.25","243.50","7.52M","-11.29%"
"Feb 16, 2020","282.45","289.20","294.65","276.00","3.40M","-2.06%"
"Feb 09, 2020","288.40","287.15","291.35","283.70","2.90M","-0.24%"
"Feb 02, 2020","289.10","285.75","294.75","281.80","3.65M","1.15%"
"Jan 26, 2020","285.80","307.00","308.00","285.80","3.56M","-8.69%"
"Jan 19, 2020","313.00","311.60","316.15","306.20","2.10M","0.43%"
"Jan 12, 2020","311.65","310.35","317.45","308.20","2.68M","0.84%"
"Jan 05, 2020","309.05","288.95","311.85","285.15","2.90M","5.86%"
"Dec 29, 2019","291.95","291.30","293.25","288.35","1.09M","-0.19%"
"Dec 22, 2019","292.50","292.30","294.95","290.55","676.43K","0.36%"
"Dec 15, 2019","291.45","279.95","291.95","279.10","3.82M","4.61%"
"Dec 08, 2019","278.60","278.15","283.00","268.75","2.86M","-0.21%"
"Dec 01, 2019","279.20","284.00","288.30","273.90","3.05M","-1.26%"
"Nov 24, 2019","282.75","274.85","286.75","273.55","2.42M","3.57%"
"Nov 17, 2019","273.00","271.55","276.35","267.90","2.38M","2.08%"
"Nov 10, 2019","267.45","271.65","272.15","264.15","2.80M","-1.67%"
"Nov 03, 2019","272.00","280.90","287.35","266.30","4.93M","-2.86%"
"Oct 27, 2019","280.00","274.60","280.95","271.25","2.30M","1.76%"
"Oct 20, 2019","275.15","281.75","282.80","270.30","2.47M","-2.20%"
"Oct 13, 2019","281.35","278.45","288.30","277.85","2.63M","0.41%"
"Oct 06, 2019","280.20","270.25","281.45","269.60","2.69M","3.17%"
"Sep 29, 2019","271.60","284.80","289.05","265.65","2.48M","-4.74%"
"Sep 22, 2019","285.10","273.80","285.70","269.05","2.72M","3.77%"
"Sep 15, 2019","274.75","272.00","277.00","266.85","2.99M","0.81%"
"Sep 08, 2019","272.55","279.50","280.25","266.35","2.74M","-2.28%"
"Sep 01, 2019","278.90","268.40","280.00","266.75","2.04M","3.41%"
"Aug 25, 2019","269.70","258.05","271.75","258.00","2.51M","3.81%"
"Aug 18, 2019","259.80","261.15","266.10","257.90","2.38M","0.81%"
"Aug 11, 2019","257.70","261.00","264.15","253.20","3.34M","-0.75%"
"Aug 04, 2019","259.65","275.00","277.60","254.00","5.32M","-7.07%"
"Jul 28, 2019","279.40","288.90","296.75","278.80","3.93M","-3.59%"
"Jul 21, 2019","289.80","279.00","289.80","278.55","2.61M","3.89%"
"Jul 14, 2019","278.95","277.35","283.15","275.80","2.22M","0.89%"
"Jul 07, 2019","276.50","276.05","283.15","275.45","2.10M","-0.23%"
"Jun 30, 2019","277.15","274.00","280.80","270.95","2.36M","2.08%"
"Jun 23, 2019","271.50","269.50","275.60","262.20","3.47M","1.00%"
"Jun 16, 2019","268.80","259.60","274.85","259.05","3.60M","3.15%"
"Jun 09, 2019","260.60","267.35","268.35","254.30","2.50M","-1.75%"
"Jun 02, 2019","265.25","254.75","266.35","254.30","2.67M","3.53%"
"May 26, 2019","256.20","261.00","265.05","251.40","2.49M","-1.18%"
"May 19, 2019","259.25","255.00","264.65","250.55","3.49M","1.47%"
"May 12, 2019","255.50","252.00","255.95","244.30","3.57M","1.39%"
"May 05, 2019","252.00","243.00","256.55","242.80","5.28M","0.88%"
"Apr 28, 2019","249.80","229.20","249.80","225.15","3.93M","8.99%"
"Apr 21, 2019","229.20","231.60","232.50","227.25","2.26M","-1.27%"
"Apr 14, 2019","232.15","225.05","232.20","224.25","2.35M","2.99%"
"Apr 07, 2019","225.40","227.60","227.95","223.80","2.61M","-0.94%"
"Mar 31, 2019","227.55","218.25","228.40","216.60","3.55M","5.06%"
"Mar 24, 2019","216.60","208.50","217.80","207.90","2.82M","3.19%"
"Mar 17, 2019","209.90","211.20","214.50","206.20","3.55M","-1.18%"
"Mar 10, 2019","212.40","211.60","215.60","197.25","7.09M","0.85%"
"Mar 03, 2019","210.60","217.40","219.80","209.30","3.55M","-2.45%"
"Feb 24, 2019","215.90","205.00","218.40","204.80","4.40M","5.78%"
"Feb 17, 2019","204.10","199.05","204.50","197.05","2.10M","2.49%"
"Feb 10, 2019","199.15","197.75","202.70","194.85","3.23M","0.40%"
"Feb 03, 2019","198.35","199.20","203.60","194.80","3.43M","-0.25%"
"Jan 27, 2019","198.85","202.90","207.70","197.55","3.43M","-2.52%"
"Jan 20, 2019","204.00","204.00","208.40","200.20","3.49M","0.00%"
"Jan 13, 2019","204.00","195.00","205.50","194.40","3.23M","3.55%"
"Jan 06, 2019","197.00","189.15","198.15","189.00","2.97M","3.11%"
"Dec 30, 2018","191.05","183.05","191.30","181.35","2.51M","4.74%"
"Dec 23, 2018","182.40","185.15","185.25","178.15","1.25M","-1.27%"
"Dec 16, 2018","184.75","192.75","194.00","179.15","6.50M","-5.50%"
"Dec 09, 2018","195.50","194.05","201.10","192.30","3.64M","0.03%"
"Dec 02, 2018","195.45","198.00","200.80","192.50","3.86M","0.33%"
"Nov 25, 2018","194.80","204.10","204.90","193.20","3.77M","-3.90%"
"Nov 18, 2018","202.70","205.40","205.70","195.60","3.24M","-0.98%"
"Nov 11, 2018","204.70","205.10","209.10","201.20","3.37M","0.39%"
"Nov 04, 2018","203.90","206.90","208.20","195.15","4.50M","-1.26%"
"Oct 28, 2018","206.50","204.80","209.60","201.30","4.16M","1.52%"
"Oct 21, 2018","203.40","205.10","207.60","196.55","4.43M","0.30%"
"Oct 14, 2018","202.80","192.50","205.20","192.05","3.85M","5.30%"
"Oct 07, 2018","192.60","206.30","207.30","189.50","4.46M","-7.31%"
"Sep 30, 2018","207.80","210.70","215.20","205.60","2.39M","-1.47%"
"Sep 23, 2018","210.90","209.90","211.80","207.20","2.80M","0.00%"
"Sep 16, 2018","210.90","209.40","211.60","206.80","3.48M","0.29%"
"Sep 09, 2018","210.30","207.60","211.50","203.80","2.62M","1.50%"
"Sep 02, 2018","207.20","214.10","217.20","204.90","3.02M","-3.58%"
"Aug 26, 2018","214.90","215.30","218.00","212.40","2.48M","0.56%"
"Aug 19, 2018","213.70","207.80","215.40","207.10","2.69M","3.24%"
"Aug 12, 2018","207.00","206.30","211.60","205.10","3.17M","0.63%"
"Aug 05, 2018","205.70","189.80","210.90","187.45","5.95M","8.49%"
"Jul 29, 2018","189.60","188.80","190.40","183.95","3.03M","0.21%"
"Jul 22, 2018","189.20","189.00","191.85","183.40","2.97M","-0.37%"
"Jul 15, 2018","189.90","187.95","191.30","183.90","3.18M","1.15%"
"Jul 08, 2018","187.75","182.50","188.55","181.30","3.05M","3.44%"
"Jul 01, 2018","181.50","184.55","187.25","180.50","3.22M","-2.92%"
"Jun 24, 2018","186.95","190.75","191.40","183.15","4.56M","-2.09%"
"Jun 17, 2018","190.95","199.35","199.35","187.35","4.22M","-4.45%"
"Jun 10, 2018","199.85","199.35","203.80","193.45","4.61M","0.25%"
"Jun 03, 2018","199.35","195.30","203.80","193.25","3.96M","3.21%"
"May 27, 2018","193.15","195.25","197.40","192.10","3.86M","-0.36%"
"May 20, 2018","193.85","195.05","198.80","191.15","3.64M","-0.62%"
"May 13, 2018","195.05","189.80","196.60","186.80","4.18M","2.90%"
"May 06, 2018","189.55","193.65","196.20","187.50","3.94M","-1.63%"
"Apr 29, 2018","192.70","204.50","207.80","190.70","5.51M","-5.77%"
"Apr 22, 2018","204.50","212.20","212.50","200.40","3.92M","-3.63%"
"Apr 15, 2018","212.20","210.70","215.50","209.20","3.28M","0.76%"
"Apr 08, 2018","210.60","205.00","211.40","201.00","3.43M","3.39%"
"Apr 01, 2018","203.70","195.00","204.80","193.05","3.84M","3.59%"
"Mar 25, 2018","196.65","196.45","198.40","189.70","3.32M","0.54%"
"Mar 18, 2018","195.60","194.00","200.30","192.00","5.49M","0.77%"
"Mar 11, 2018","194.10","175.00","196.60","168.25","9.80M","11.74%"
"Mar 04, 2018","173.70","171.05","179.75","170.85","3.76M","0.87%"
"Feb 25, 2018","172.20","182.80","185.60","171.60","4.21M","-5.28%"
"Feb 18, 2018","181.80","181.70","183.00","179.10","3.16M","0.86%"
"Feb 11, 2018","180.25","179.90","181.30","173.15","4.20M","1.92%"
"Feb 04, 2018","176.85","179.45","184.55","171.00","6.36M","-1.89%"
"Jan 28, 2018","180.25","184.95","188.20","180.05","4.55M","-2.30%"
"Jan 21, 2018","184.50","183.15","188.45","180.25","5.20M","0.93%"
"Jan 14, 2018","182.80","169.75","182.80","166.50","5.67M","8.45%"
"Jan 07, 2018","168.55","174.10","174.15","165.80","4.09M","-2.03%"
"Dec 31, 2017","172.05","167.15","172.65","165.25","2.75M","2.93%"
"Dec 24, 2017","167.15","169.65","171.10","167.05","1.19M","-1.33%"
"Dec 17, 2017","169.40","173.50","174.70","168.20","3.01M","-1.65%"
"Dec 10, 2017","172.25","181.20","181.45","165.05","6.40M","-4.62%"
"Dec 03, 2017","180.60","176.30","182.25","175.40","3.16M","3.14%"
"Nov 26, 2017","175.10","179.80","181.65","174.75","3.74M","-2.72%"
"Nov 19, 2017","180.00","184.50","188.00","179.85","2.69M","-3.12%"
"Nov 12, 2017","185.80","181.80","188.35","180.60","4.22M","2.65%"
"Nov 05, 2017","181.00","185.50","186.40","175.10","6.10M","-3.21%"
"Oct 29, 2017","187.00","191.40","192.00","185.90","2.71M","-2.30%"
"Oct 22, 2017","191.40","186.50","192.65","185.85","2.81M","2.22%"
"Oct 15, 2017","187.25","192.30","193.55","186.55","2.95M","-3.03%"
"Oct 08, 2017","193.10","192.95","196.75","192.60","1.90M","0.31%"
"Oct 01, 2017","192.50","193.80","197.00","192.00","2.00M","0.57%"
"Sep 24, 2017","191.40","191.85","194.30","185.20","3.47M","-0.44%"
"Sep 17, 2017","192.25","198.95","198.95","192.05","2.07M","-2.85%"
"Sep 10, 2017","197.90","196.55","199.25","196.25","3.74M","1.51%"
"Sep 03, 2017","194.95","189.45","196.10","187.10","2.17M","2.39%"
"Aug 27, 2017","190.40","186.55","192.60","181.40","2.65M","1.44%"
"Aug 20, 2017","187.70","187.80","190.70","184.65","2.35M","-0.82%"
"Aug 13, 2017","189.25","193.00","196.20","183.25","3.13M","-1.43%"
"Aug 06, 2017","192.00","199.30","199.75","190.45","3.02M","-3.98%"
"Jul 30, 2017","199.95","192.50","202.10","188.55","3.48M","3.84%"
"Jul 23, 2017","192.55","177.60","193.70","176.05","4.23M","8.66%"
"Jul 16, 2017","177.20","181.20","183.25","176.75","3.14M","-1.88%"
"Jul 09, 2017","180.60","176.90","181.15","173.90","2.98M","2.50%"
"Jul 02, 2017","176.20","168.50","179.50","167.80","3.85M","5.04%"
"Jun 25, 2017","167.75","169.25","170.00","163.45","3.40M","-0.45%"
"Jun 18, 2017","168.50","175.00","175.55","168.10","2.25M","-3.19%"
"Jun 11, 2017","174.05","169.90","178.65","169.25","5.39M","2.38%"
"Jun 04, 2017","170.00","170.40","171.85","167.30","2.62M","-0.87%"
"May 28, 2017","171.50","172.40","174.50","170.25","2.85M","-0.38%"
"May 21, 2017","172.15","172.70","173.70","167.70","2.96M","-0.20%"
"May 14, 2017","172.50","177.00","178.05","172.50","2.98M","-2.10%"
"May 07, 2017","176.20","185.45","185.45","175.70","3.43M","-4.32%"
"Apr 30, 2017","184.15","184.45","188.95","179.35","2.99M","0.14%"
"Apr 23, 2017","183.90","186.30","187.00","182.90","3.05M","1.94%"
"Apr 16, 2017","180.40","178.50","181.25","176.55","2.44M","1.32%"
"Apr 09, 2017","178.05","178.40","178.80","174.65","1.76M","-0.14%"
"Apr 02, 2017","178.30","178.90","179.45","173.95","2.48M","0.00%"
"Mar 26, 2017","178.30","177.50","178.80","175.65","2.46M","-0.14%"
"Mar 19, 2017","178.55","182.55","183.25","177.60","2.84M","-2.54%"
"Mar 12, 2017","183.20","179.70","185.05","175.15","4.48M","2.09%"
"Mar 05, 2017","179.45","160.75","180.05","159.15","6.82M","11.46%"
"Feb 26, 2017","161.00","156.50","163.75","156.50","3.59M","5.99%"
"Feb 19, 2017","151.90","149.45","153.45","148.20","2.42M","2.32%"
"Feb 12, 2017","148.45","149.85","152.40","146.45","2.53M","-0.64%"
"Feb 05, 2017","149.40","146.25","150.05","142.60","3.14M","1.63%"
"Jan 29, 2017","147.00","153.10","153.75","145.60","3.75M","-4.45%"
"Jan 22, 2017","153.85","151.40","156.35","151.25","2.86M","1.08%"
"Jan 15, 2017","152.20","146.85","152.90","145.85","2.84M","2.87%"
"Jan 08, 2017","147.95","145.10","147.95","144.15","2.48M","2.18%"
"Jan 01, 2017","144.80","149.75","151.95","142.95","3.09M","-3.56%"
"Dec 25, 2016","150.15","144.50","150.15","144.50","1.16M","3.91%"
"Dec 18, 2016","144.50","144.10","147.10","143.50","1.84M","-0.17%"
"Dec 11, 2016","144.75","144.35","146.45","140.95","3.73M","0.24%"
"Dec 04, 2016","144.40","138.00","145.10","138.00","3.72M","4.26%"
"Nov 27, 2016","138.50","138.45","139.95","136.75","3.34M","-0.50%"
"Nov 20, 2016","139.20","139.55","140.45","137.70","2.35M","0.14%"
"Nov 13, 2016","139.00","134.50","140.65","134.00","3.81M","4.16%"
"Nov 06, 2016","133.45","135.00","140.30","129.60","5.73M","0.30%"
"Oct 30, 2016","133.05","149.05","150.70","131.80","6.59M","-11.12%"
"Oct 23, 2016","149.70","157.30","157.35","147.30","4.16M","-4.44%"
"Oct 16, 2016","156.65","156.50","160.30","155.55","3.35M","-0.29%"
"Oct 09, 2016","157.10","154.95","158.20","153.20","2.85M","1.26%"
"Oct 02, 2016","155.15","154.40","157.40","152.70","2.60M","0.42%"
"Sep 25, 2016","154.50","153.95","157.40","151.10","3.63M","-0.39%"
"Sep 18, 2016","155.10","150.05","155.35","148.35","4.22M","3.47%"
"Sep 11, 2016","149.90","142.30","151.40","142.05","13.29M","3.34%"
"Sep 04, 2016","145.05","145.20","149.40","144.05","3.04M","-0.28%"
"Aug 28, 2016","145.45","152.25","153.90","143.65","3.78M","-5.28%"
"Aug 21, 2016","153.55","156.00","156.65","151.45","3.00M","-1.92%"
"Aug 14, 2016","156.55","154.95","157.45","152.65","2.67M","0.90%"
"Aug 07, 2016","155.15","147.65","155.60","146.50","3.46M","5.90%"
"Jul 31, 2016","146.50","148.05","149.20","141.85","5.24M","-0.17%"
"Jul 24, 2016","146.75","137.60","147.95","137.30","5.49M","7.12%"
"Jul 17, 2016","137.00","131.35","139.20","130.25","4.31M","4.14%"
"Jul 10, 2016","131.55","128.00","132.40","126.85","3.12M","3.66%"
"Jul 03, 2016","126.90","128.50","129.30","124.30","3.35M","-1.01%"
"Jun 26, 2016","128.20","119.30","128.95","118.70","4.88M","6.97%"
"Jun 19, 2016","119.85","118.70","124.75","107.65","5.78M","2.26%"
"Jun 12, 2016","117.20","117.00","119.05","113.55","4.45M","-1.47%"
"Jun 05, 2016","118.95","117.40","120.00","116.70","3.10M","1.80%"
"May 29, 2016","116.85","115.75","117.75","114.10","3.80M","1.04%"
"May 22, 2016","115.65","113.75","116.25","112.80","2.92M","2.25%"
"May 15, 2016","113.10","110.40","113.10","109.10","2.86M","2.91%"
"May 08, 2016","109.90","114.20","116.50","108.90","4.32M","-3.68%"
"May 01, 2016","114.10","112.35","115.75","110.65","3.75M","1.33%"
"Apr 24, 2016","112.60","107.15","118.30","106.30","6.72M","5.09%"
"Apr 17, 2016","107.15","103.50","108.75","103.50","3.55M","2.68%"
"Apr 10, 2016","104.35","102.60","105.30","100.45","2.88M","1.31%"
"Apr 03, 2016","103.00","102.15","104.75","101.65","2.82M","0.54%"
"Mar 27, 2016","102.45","103.10","104.75","101.15","2.37M","0.00%"
"Mar 20, 2016","102.45","99.66","103.20","98.13","2.21M","2.25%"
"Mar 13, 2016","100.20","100.50","103.05","99.23","5.24M","0.53%"
"Mar 06, 2016","99.67","98.00","100.10","95.17","4.75M","2.30%"
"Feb 28, 2016","97.43","98.11","101.70","96.82","4.48M","-1.49%"
"Feb 21, 2016","98.90","100.00","100.65","95.48","4.38M","-0.44%"
"Feb 14, 2016","99.34","90.00","99.90","89.85","5.70M","12.71%"
"Feb 07, 2016","88.14","90.62","91.15","84.77","7.96M","-2.29%"
"Jan 31, 2016","90.21","95.00","96.09","90.05","5.69M","-5.02%"
"Jan 24, 2016","94.98","91.30","95.21","90.06","5.67M","4.05%"
"Jan 17, 2016","91.28","83.95","94.22","83.90","11.86M","8.65%"
"Jan 10, 2016","84.01","82.68","87.43","82.09","5.61M","0.67%"
"Jan 03, 2016","83.45","88.12","88.99","83.23","5.27M","-7.18%"
"Dec 27, 2015","89.91","89.97","91.51","88.57","1.38M","-0.30%"
"Dec 20, 2015","90.18","88.62","90.65","87.12","2.00M","1.29%"
"Dec 13, 2015","89.03","86.57","91.43","85.77","5.77M","2.87%"
"Dec 06, 2015","86.55","91.70","93.88","85.85","5.00M","-4.80%"
"Nov 29, 2015","90.91","89.52","94.50","89.10","6.84M","1.61%"
"Nov 22, 2015","89.47","88.08","90.50","86.57","3.87M","1.57%"
"Nov 15, 2015","88.09","84.50","88.47","83.54","4.79M","2.73%"
"Nov 08, 2015","85.75","87.24","91.48","85.13","6.58M","-2.57%"
"Nov 01, 2015","88.01","81.00","89.77","79.62","10.50M","7.92%"
"Oct 25, 2015","81.55","81.50","83.49","81.07","5.28M","0.17%"
"Oct 18, 2015","81.41","76.18","82.08","76.08","6.67M","6.21%"
"Oct 11, 2015","76.65","76.50","77.84","74.38","6.46M","0.46%"
"Oct 04, 2015","76.30","73.00","76.47","72.72","5.65M","6.27%"
"Sep 27, 2015","71.80","71.25","73.08","69.91","4.69M","0.59%"
"Sep 20, 2015","71.38","69.94","71.57","67.83","5.64M","1.72%"
"Sep 13, 2015","70.17","65.60","71.43","64.90","8.53M","6.95%"
"Sep 06, 2015","65.61","65.64","67.70","65.13","2.78M","0.66%"
"Aug 30, 2015","65.18","66.67","67.70","64.65","4.17M","-2.70%"
"Aug 23, 2015","66.99","63.69","67.55","62.51","7.63M","2.31%"
"Aug 16, 2015","65.48","69.31","69.60","65.21","5.28M","-4.95%"
"Aug 09, 2015","68.89","73.78","74.26","68.30","4.71M","-6.25%"
"Aug 02, 2015","73.48","74.47","76.41","73.11","4.23M","-1.33%"